CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '100', 'Albert', 'velký nákup', '380.8999938964844', '1', '2015-11-29 12:11:39', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '101', 'Albert', '', '86.69999694824219', '1', '2015-11-30 16:59:00', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '102', 'Albert', 'pamlsky', '30.799999237060547', '1', '2015-11-30 21:21:11', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '103', 'Albert', '', '109.0999984741211', '1', '2015-12-03 22:58:27', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '104', 'Lidl', '', '43.599998474121094', '1', '2015-12-03 22:58:39', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '105', 'vlak', 'do Olomouce', '146', '1', '2015-12-03 22:58:56', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '106', 'vlak', '', '41', '1', '2015-12-05 21:29:55', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '107', 'Albert', '', '17.899999618530273', '1', '2015-12-05 21:30:12', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '109', 'vlak', 'zlín->praha', '176', '1', '2015-12-05 22:34:23', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '110', 'Albert', '', '105.30000305175781', '1', '2015-12-07 15:37:30', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '111', 'Billa', '', '74.5999984741211', '1', '2015-12-07 20:25:36', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '112', 'Kaufland', 'polévky', '43.099998474121094', '1', '2015-12-08 20:54:28', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '113', 'Albert', 'klobásky - mňam', '79.30000305175781', '1', '2015-12-08 20:54:55', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '114', 'Albert', '', '21.799999237060547', '1', '2015-12-10 21:42:36', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '115', 'HDD', 'Samgung 500GB', '1089', '1', '2015-12-10 21:43:11', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '116', 'Lidl', '', '118', '1', '2015-12-10 21:43:22', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '117', 'Lidl', '', '115.19999694824219', '1', '2015-12-11 19:37:38', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '118', 'Lidl', 'džus', '17.899999618530273', '1', '2015-12-11 19:37:47', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '119', 'Lidl', 'klobásky', '48', '1', '2015-12-11 19:38:02', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '120', 'Vstupné', 'výstava betlémů', '30', '1', '2015-12-11 19:39:08', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '121', 'Florbal', 'vstup', '30', '1', '2015-12-14 00:08:14', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '122', 'Albert', '', '25.899999618530273', '1', '2015-12-14 00:08:30', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '123', 'Albert', 'večeře', '49.5', '1', '2015-12-14 00:08:52', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '125', 'Albert', '', '110.5999984741211', '1', '2015-12-14 17:17:04', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '126', 'Kaufland', 'polévky', '46.79999923706055', '1', '2015-12-15 11:57:02', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '127', 'výběr', '', '1000', '1', '2015-12-15 12:50:00', 'jidlo', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '128', 'ISIC', 'prodloužení platnosti', '150', '1', '2015-12-16 20:40:15', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '129', 'MHD', '3měsíční jízdenka', '720', '1', '2015-12-16 20:40:48', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '130', 'Billa', '', '9.899999618530273', '1', '2015-12-16 20:41:04', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '131', 'Lékárna', 'spray proti smradu', '93', '1', '2015-12-16 20:42:00', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '132', 'Večerka', 'Ovoce na cestu', '31', '1', '2015-12-16 20:42:17', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '133', 'Billa', '', '90.4000015258789', '1', '2015-12-16 20:42:26', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '134', 'Dárky', 'odepsat', '400', '1', '2015-12-17 13:32:46', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '136', 'Kafe', '', '50', '1', '2015-12-17 13:34:09', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '180', 'výběr', '', '500', '1', '2015-12-17 15:22:29', 'jidlo', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '181', 'Vlak', '', '176', '1', '2015-12-18 09:53:09', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '182', 'Albert', '', '89.19999694824219', '1', '2015-12-18 16:36:01', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '183', 'Billa', '', '107.45999908447266', '1', '2015-12-20 16:20:44', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '184', 'odepsat', 'nějaká ztráta', '41', '1', '2015-12-20 16:22:02', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '185', 'Večerka', 'banán', '11', '1', '2015-12-21 00:04:46', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '186', 'Florbal', '', '37', '1', '2015-12-21 00:05:28', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '187', 'Albert', '', '41.70000076293945', '1', '2015-12-21 00:05:40', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '188', 'Kaufland', '', '22.399999618530273', '1', '2015-12-23 00:41:06', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '189', 'gyros', '', '37', '1', '2015-12-24 00:57:26', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '190', 'vlak', '', '176', '1', '2016-01-04 09:31:40', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '191', 'Albert', '', '138', '1', '2016-01-04 15:48:56', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '192', 'bageta', '', '33', '1', '2016-01-06 22:02:24', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '193', 'albert', 'večerní nákup', '59.400001525878906', '1', '2016-01-08 00:32:07', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '194', 'Albert', '', '38.599998474121094', '1', '2016-01-08 16:27:40', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '195', 'Albert', '', '49.70000076293945', '1', '2016-01-08 16:27:53', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '196', 'Albert', 'zásoby', '365.3999938964844', '1', '2016-01-09 19:54:48', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '197', 'Florbal', '', '45', '1', '2016-01-11 12:47:28', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '198', 'Albert', '', '86.68000030517578', '1', '2016-01-11 12:47:46', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '199', 'Billa', '', '86', '1', '2016-01-11 18:39:09', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '200', 'Lidl', '', '19.899999618530273', '1', '2016-01-12 12:30:15', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '201', 'Kung-pao', '', '84', '1', '2016-01-12 12:41:50', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '202', 'Albert', '', '107.1500015258789', '1', '2016-01-13 11:13:04', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '203', 'Albert', '', '250.10000610351562', '1', '2016-01-15 16:52:24', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '204', 'Billa', '', '74.69999694824219', '1', '2016-01-16 20:13:04', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '205', 'Albert', '', '14.899999618530273', '1', '2016-01-17 16:05:59', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '206', 'Albert', '', '32.900001525878906', '1', '2016-01-17 16:06:23', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '207', 'Albert', '', '33', '1', '2016-01-18 00:33:50', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '208', 'Kaufland', '', '107.4000015258789', '1', '2016-01-19 01:18:54', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '209', 'Teta', 'Šampon', '99.9000015258789', '1', '2016-01-19 16:03:20', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '210', 'Albert', '', '137.5', '1', '2016-01-19 16:03:36', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '211', 'Albert', '', '39.79999923706055', '1', '2016-01-19 16:03:48', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '212', 'Albert', '', '91.5999984741211', '1', '2016-01-19 21:16:16', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '213', 'Florbal', 'nedělní', '44', '1', '2016-01-19 21:16:44', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '214', 'Albert', 'vajíčka', '19.899999618530273', '1', '2016-01-20 10:22:22', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '215', 'Albert', '', '148.10000610351562', '1', '2016-01-21 20:06:47', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '216', 'Albert', '', '192.60000610351562', '1', '2016-01-22 21:08:57', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '217', 'Lidl', 'z toho nejídlo: 487,40', '606.7000122070312', '1', '2016-01-23 18:51:14', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '218', 'Albert', '', '47.70000076293945', '1', '2016-01-24 22:58:48', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '219', 'florbal', '', '52', '1', '2016-01-25 12:45:30', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '220', 'Albert', '', '160.8000030517578', '1', '2016-01-26 14:25:57', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '221', 'Vlak', '', '352', '1', '2016-01-27 13:34:58', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '222', 'McDonalds', 'konečně něco za ty zkoušky.', '119', '1', '2016-01-27 18:50:06', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '223', 'Držák na papír', 'koupelny-sen', '229', '1', '2016-01-28 13:44:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '224', 'dar', 'odepsat', '10', '1', '2016-01-28 19:49:46', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '227', 'ples', 'vstup', '40', '1', '2016-01-29 23:59:59', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '228', 'Lidl', '', '152.89999389648438', '1', '2016-02-06 18:08:16', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '229', 'Billa', '', '34.79999923706055', '1', '2016-02-11 17:24:38', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '230', 'Olomouc', 'benzin', '100', '1', '2016-02-12 14:04:54', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '231', 'Olomouc', 'nakládané tvarůžky', '100', '1', '2016-02-12 14:05:16', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '232', 'Olomouc', 'Kaufland', '101.69999694824219', '1', '2016-02-12 14:06:03', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '233', 'Lidl', 'gatě & sluchátka & vložky', '547.9000244140625', '1', '2016-02-12 14:06:33', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '234', 'vlak', '', '110', '1', '2016-02-20 08:03:43', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '235', 'vyber', 'vyber', '600', '1', '2016-02-21 23:48:21', 'jidlo', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '236', 'Albert', '', '54.599998474121094', '1', '2016-02-21 23:48:50', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '237', 'bageta', '', '41', '1', '2016-02-22 16:01:44', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '238', 'Albert', '', '101.2699966430664', '1', '2016-02-22 21:19:26', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '239', 'Albert', '', '19.899999618530273', '1', '2016-02-22 21:19:33', 'jidlo', '0', 'karta', '0', '0' );
